DOCUMENTOASSOCIADO;BI;EXCEL
4-82850763788;2;1
4-83848016519;2;1
4-84356855623;2;1
4-85256049191;2;1
4-85326297885;2;1
4-85710737699;2;1
4-86068898966;2;1
4-86083611877;2;1
4-86588386258;2;1
4-86948355379;2;1
4-87094574001;2;1
4-88131450566;2;1
4-88319859231;2;1
4-88324298151;2;1
4-88401012219;2;1
4-88498409783;2;1
4-88846388760;2;1
4-89000377593;2;1
4-89008138877;2;1
4-89100391041;2;1
4-89160001805;2;1
4-89718799031;2;1
4-90057345698;2;1
4-90199543210;2;1
4-90289210431;2;1
4-90295796404;2;1
4-90654878813;2;1
4-90699355334;2;1
4-90703860854;2;1
4-90720265186;2;1
4-90804265292;2;1
4-90808640491;2;1
4-90830282070;2;1
4-90834296412;2;1
4-90846934633;2;1
4-90981833671;2;1
4-91028197231;2;1
4-91038231238;2;1
4-91041688600;2;1
4-91051822782;2;1
4-91052879555;2;1
4-91133259062;2;1
4-91144764633;2;1
4-91156610962;2;1
4-91157134986;2;1
4-91230552795;2;1
4-91254062479;2;1
4-91260083213;2;1
4-91266376939;2;1
4-91272551557;2;1
4-91357344237;2;1
4-91361799605;2;1
4-91135306680;2;1
4-91156091455;2;1
4-91164843061;2;1
4-91258562115;2;1
4-91261351550;2;1
4-91261367170;2;1
4-91267486651;2;1
4-91268734468;2;1
4-91269573689;2;1
4-91273079006;2;1
4-91326520894;2;1
4-91337673729;2;1
4-91340420518;2;1
4-91392885488;2;1
4-91467105228;2;1
4-91493989603;2;1
4-91496045481;2;1
4-91497020184;2;1
4-91509966892;2;1
4-91510118130;2;1
4-91591533482;2;1
4-91598056975;2;1
4-91610067870;2;1
4-91617679874;2;1
4-91621467780;2;1
4-91624478220;2;1
4-91628111128;2;1
4-91639233238;2;1
4-91643522597;2;1
4-91644245596;2;1
4-91646731117;2;1
4-91647021589;2;1
4-91655492297;2;1
4-91719157602;2;1
4-91727920833;2;1
4-91730624402;2;1
4-91733838729;2;1
4-91738351927;2;1
4-91739120027;2;1
4-91750526851;2;1
4-91752617749;2;1
4-91760931619;2;1
4-91766998001;2;1
4-91773160411;2;1
4-91774145266;2;1
4-91780119772;2;1
4-91781461508;2;1
4-91783463283;2;1
4-91873593999;2;1
4-91906186740;2;1
4-91911044269;2;1
4-91972217359;2;1
4-91974194195;2;1
4-91979874663;2;1
4-91981093003;2;1
4-91984986498;2;1
4-91988535884;2;1
4-91994626144;2;1
4-92005187259;2;1
4-92006879496;2;1
4-92011161105;2;1
4-92011361644;2;1
4-92019522887;2;1
4-92019893310;2;1
4-92021409566;2;1
4-92021648851;2;1
4-92032296111;2;1
4-92085744183;2;1
4-92091133455;2;1
4-92095884557;2;1
4-92097581660;2;1
4-92097899762;2;1
4-92101919435;2;1
4-92107145908;2;1
4-92108009622;2;1
4-92113161953;2;1
4-92121502171;2;1
4-92163732576;2;1
4-92263111712;2;1
4-92271097750;2;1
4-92273009867;2;1
4-92295190947;2;1
4-92300206914;2;1
4-92300810638;2;1
4-92303984536;2;1
4-92304978461;2;1
4-92319989584;2;1
4-92320820193;2;1
4-92323462167;2;1
4-92326545765;2;1
4-92332115071;2;1
4-92335963246;2;1
4-92342956783;2;1
4-92343096122;2;1
4-92345847608;2;1
4-92383589625;2;1
4-92390620519;2;1
4-92396496075;2;1
4-92406703982;2;1
4-92425678637;2;1
4-92426205693;2;1
4-92439143998;2;1
4-92439556989;2;1
4-92440175406;2;1
4-92442770616;2;1
4-92454965483;2;1
4-92457573465;2;1
4-92460037328;2;1
4-92460457735;2;1
4-92460458722;2;1
4-92460779924;2;1
4-92461650508;2;1
4-92461827236;2;1
4-92462599178;2;1
4-92463078404;2;1
4-92466441384;2;1
4-92466873440;2;1
4-92472279050;2;1
4-92479781308;2;1
4-92487266689;2;1
4-92523730080;2;1
4-92527987707;2;1
4-92532578205;2;1
4-92541416844;2;1
4-92541966769;2;1
4-92544315425;2;1
4-92550458928;2;1
4-92551060146;2;1
4-92551248681;2;1
4-92556615009;2;1
4-92556939916;2;1
4-92558423238;2;1
4-92558752089;2;1
4-92560486744;2;1
4-92562052676;2;1
4-92562639148;2;1
4-92563517486;2;1
4-92564053180;2;1
4-92565331520;2;1
4-92569745586;2;1
4-92572051456;2;1
4-92572212276;2;1
4-92575437665;2;1
4-92576366740;2;1
4-92576504810;2;1
4-92578158087;2;1
4-92579434248;2;1
4-92580170218;2;1
4-92582343634;2;1
4-92583322329;2;1
4-92583381481;2;1
4-92588402340;2;1
4-92593479169;2;1
4-92636109776;2;1
4-92638409152;2;1
4-92639116066;2;1
4-92645696471;2;1
4-92647997829;2;1
4-92648076785;2;1
4-92650621835;2;1
4-92651109766;2;1
4-92651183212;2;1
4-92651870294;2;1
4-92652986036;2;1
4-92653109635;2;1
4-92654286320;2;1
4-92655138190;2;1
4-92657844673;2;1
4-92659005893;2;1
4-92660592054;2;1
4-92663608117;2;1
4-92668562744;2;1
4-92672022823;2;1
4-92675838494;2;1
4-92676986491;2;1
4-92680335600;2;1
4-92685012005;2;1
4-92689430171;2;1
4-92691880684;2;1
4-92698565445;2;1
4-92709858355;2;1
4-92759137950;2;1
4-92765477881;2;1
4-92766981748;2;1
4-92769190000;2;1
4-92769443871;2;1
4-92770080925;2;1
4-92772227675;2;1
4-92772342011;2;1
4-92774667947;2;1
4-92777467399;2;1
4-92778722516;2;1
4-92781270612;2;1
4-92783087218;2;1
4-92783587739;2;1
4-92783648480;2;1
4-92784455116;2;1
4-92788318238;2;1
4-92789253139;2;1
4-92790789483;2;1
4-92792900856;2;1
4-92795117566;2;1
4-92795394751;2;1
4-92796912668;2;1
4-92797516533;2;1
4-92802798211;2;1
4-92802894477;2;1
4-92803840386;2;1
4-92804831833;2;1
4-92810387451;2;1
4-92811423913;2;1
4-92812489290;2;1
4-92813502236;2;1
4-92813707302;2;1
4-92814904803;2;1
4-92814972253;2;1
4-92818702463;2;1
4-92819133081;2;1
4-92819175411;2;1
4-92819176850;2;1
4-91896691607;2;1
4-91896872655;2;1
4-91899431351;2;1
4-91908096165;2;1
4-91908379536;2;1
4-91923992072;2;1
4-91927223014;2;1
4-91929351927;2;1
4-91970740183;2;1
4-91974463207;2;1
4-91980275938;2;1
4-91980578888;2;1
4-91984215736;2;1
4-91988194672;2;1
4-91989953929;2;1
4-91992474936;2;1
4-92003055652;2;1
4-92013307897;2;1
4-92014488928;2;1
4-92014558592;2;1
4-92015767668;2;1
4-92020037235;2;1
4-92022976350;2;1
4-92023213357;2;1
4-92099623792;2;1
4-92116210384;2;1
4-92262449284;2;1
4-92271963504;2;1
4-92291074388;2;1
4-92306647301;2;1
4-92307305296;2;1
4-92314881577;2;1
4-92319695804;2;1
4-92328889071;2;1
4-92328987065;2;1
4-92330507743;2;1
4-92333289957;2;1
4-92346759610;2;1
4-92350029778;2;1
4-92381037278;2;1
4-92381078784;2;1
4-92384849544;2;1
4-92385537774;2;1
4-92386142084;2;1
4-92388585149;2;1
4-92388869170;2;1
4-92399432325;2;1
4-92400045557;2;1
4-92402462989;2;1
4-92403112906;2;1
4-92419582744;2;1
4-92422720702;2;1
4-92429950825;2;1
4-92434115010;2;1
4-92435306674;2;1
4-92441163646;2;1
4-92442422106;2;1
4-92444507184;2;1
4-92449839738;2;1
4-92452338916;2;1
4-92453784559;2;1
4-92453917697;2;1
4-92454539850;2;1
4-92458913769;2;1
4-92463266896;2;1
4-92468787105;2;1
4-92476422061;2;1
4-92519245849;2;1
4-92526507841;2;1
4-92526600319;2;1
4-92527739751;2;1
4-92530993151;2;1
4-92534659018;2;1
4-92534731125;2;1
4-92540181367;2;1
4-92543299120;2;1
4-92545438220;2;1
4-92545588639;2;1
4-92546789869;2;1
4-92549064358;2;1
4-92551620121;2;1
4-92554994556;2;1
4-92561870610;2;1
4-92564187144;2;1
4-92566716065;2;1
4-92569400490;2;1
4-92569955303;2;1
4-92574349209;2;1
4-92575150790;2;1
4-92575896670;2;1
4-92576393272;2;1
4-92579343075;2;1
4-92583807973;2;1
4-92584692116;2;1
4-92593738871;2;1
4-92638807840;2;1
4-92641121360;2;1
4-92643431262;2;1
4-92644918393;2;1
4-92647988088;2;1
4-92649814904;2;1
4-92650847081;2;1
4-92654697073;2;1
4-92655659934;2;1
4-92656669176;2;1
4-92657206046;2;1
4-92657983976;2;1
4-92658698587;2;1
4-92660082062;2;1
4-92660570765;2;1
4-92667817245;2;1
4-92668145116;2;1
4-92669650897;2;1
4-92670815244;2;1
4-92672100515;2;1
4-92679345889;2;1
4-92684266682;2;1
4-92687816827;2;1
4-92688854693;2;1
4-92689185312;2;1
4-92690320529;2;1
4-92692307631;2;1
4-92694066470;2;1
4-92694762860;2;1
4-92695113177;2;1
4-92696591246;2;1
4-92696788699;2;1
4-92697586435;2;1
4-92697817943;2;1
4-92699699871;2;1
4-92700166996;2;1
4-92705998258;2;1
4-92706025587;2;1
4-92706110930;2;1
4-92758406233;2;1
4-92759659132;2;1
4-92761545357;2;1
4-92770940299;2;1
4-92776854584;2;1
4-92785824648;2;1
4-92786298358;2;1
4-92786465181;2;1
4-92786583393;2;1
4-92787093591;2;1
4-92787522553;2;1
4-92789941112;2;1
4-92792959867;2;1
4-92793428662;2;1
4-92797711600;2;1
4-92797957008;2;1
4-92800987309;2;1
4-92801821013;2;1
4-92802370478;2;1
4-92802664960;2;1
4-92803212733;2;1
4-92805550480;2;1
4-92808883109;2;1
4-92815974221;2;1
4-92816089555;2;1
4-92819425494;2;1
4-92820983779;2;1
4-92822505423;2;1
4-92823578679;2;1
4-92826933626;2;1
4-92869107143;2;1
4-92871862760;2;1
4-92872638506;2;1
4-92873341523;2;1
4-92873702682;2;1
4-92878745012;2;1
4-92880362142;2;1
4-92880898879;2;1
4-92886838964;2;1
4-92886977556;2;1
4-92887128491;2;1
4-92887474433;2;1
4-92900668470;2;1
4-92902483753;2;1
4-92908606260;2;1
4-92910167789;2;1
4-92910814818;2;1
4-92921274805;2;1
4-92946852485;2;1
4-92952416066;2;1
4-92961198437;2;1
4-92966130469;2;1
4-93064999047;2;1
4-93065620542;2;1
4-93065850946;2;1
4-93072174724;2;1
4-93076270356;2;1
4-93078073105;2;1
4-93081151256;2;1
4-93081324750;2;1
4-93082907927;2;1
4-93084211878;2;1
4-93084257916;2;1
4-93085121008;2;1
4-93085395978;2;1
4-93088065207;2;1
4-93089901694;2;1
4-93090074463;2;1
4-93091334541;2;1
4-93091408095;2;1
4-93093762573;2;1
4-93094607593;2;1
4-93095215170;2;1
4-93095244056;2;1
4-93095976909;2;1
4-93097475449;2;1
4-93097950333;2;1
4-93099072189;2;1
4-93100247427;2;1
4-93104525795;2;1
4-93104592845;2;1
4-93105577607;2;1
4-93105794477;2;1
4-93111334635;2;1
4-93112217823;2;1
4-93113309487;2;1
4-91876708173;2;1
4-91901242519;2;1
4-91901561572;2;1
4-91901964442;2;1
4-91904041546;2;1
4-91904043104;2;1
4-91904306473;2;1
4-91913749357;2;1
4-91970747810;2;1
4-91971539971;2;1
4-91991988252;2;1
4-91993908943;2;1
4-91999458438;2;1
4-92014117670;2;1
4-92015459023;2;1
4-92019043294;2;1
4-92019654479;2;1
4-92021310866;2;1
4-92024014321;2;1
4-92030256986;2;1
4-92034897329;2;1
4-92036402788;2;1
4-92038918748;2;1
4-92041469309;2;1
4-92080500942;2;1
4-92083421205;2;1
4-92089444270;2;1
4-92103489997;2;1
4-92108892233;2;1
4-92260146958;2;1
4-92269919959;2;1
4-92283889701;2;1
4-92286007232;2;1
4-92304347505;2;1
4-92306495410;2;1
4-92308461931;2;1
4-92310455126;2;1
4-92310705527;2;1
4-92312554298;2;1
4-92319913001;2;1
4-92322104088;2;1
4-92327462833;2;1
4-92333905383;2;1
4-92338041495;2;1
4-92338422170;2;1
4-92378806172;2;1
4-92380862661;2;1
4-92388707021;2;1
4-92391963998;2;1
4-92395745916;2;1
4-92396765599;2;1
4-92403964517;2;1
4-92404102115;2;1
4-92404388260;2;1
4-92406618048;2;1
4-92408241114;2;1
4-92410650869;2;1
4-92410765816;2;1
4-92413311989;2;1
4-92423592183;2;1
4-92435908357;2;1
4-92440174780;2;1
4-92444952897;2;1
4-92446439427;2;1
4-92450519762;2;1
4-92459173698;2;1
4-92460833122;2;1
4-92464381883;2;1
4-92470401225;2;1
4-92482454404;2;1
4-92518970816;2;1
4-92528775666;2;1
4-92531137159;2;1
4-92534997804;2;1
4-92542868471;2;1
4-92543608623;2;1
4-92545688037;2;1
4-92546408779;2;1
4-92549957246;2;1
4-92550940646;2;1
4-92555505598;2;1
4-92558563767;2;1
4-92563482965;2;1
4-92564960345;2;1
4-92567251314;2;1
4-92571864670;2;1
4-92572406016;2;1
4-92573664790;2;1
4-92580560551;2;1
4-92581276426;2;1
4-92581423105;2;1
4-92583010892;2;1
4-92590749120;2;1
4-92591824249;2;1
4-92643651473;2;1
4-92646714662;2;1
4-92649283905;2;1
4-92649802394;2;1
4-92653459572;2;1
4-92654164591;2;1
4-92656697922;2;1
4-92656815194;2;1
4-92660804546;2;1
4-92663308314;2;1
4-92663399998;2;1
4-92669658539;2;1
4-92671952947;2;1
4-92672627273;2;1
4-92674350714;2;1
4-92675729813;2;1
4-92681844180;2;1
4-92684111670;2;1
4-92685116529;2;1
4-92685620806;2;1
4-92685842637;2;1
4-92686420596;2;1
4-92688490726;2;1
4-92700906507;2;1
4-92705835891;2;1
4-92759334715;2;1
4-92761243473;2;1
4-92763507174;2;1
4-92764352675;2;1
4-92764607731;2;1
4-92764787218;2;1
4-92772669768;2;1
4-92773752082;2;1
4-92774561653;2;1
4-92774779767;2;1
4-92780734931;2;1
4-92783099595;2;1
4-92784423010;2;1
4-92784819581;2;1
4-92785478733;2;1
4-92786765556;2;1
4-92788685214;2;1
4-92789712782;2;1
4-92790862470;2;1
4-92790929985;2;1
4-92791375061;2;1
4-92794518119;2;1
4-92797782930;2;1
4-92800652391;2;1
4-92805968301;2;1
4-92808812083;2;1
4-92811144562;2;1
4-92812865739;2;1
4-92815938742;2;1
4-92816408639;2;1
4-92817862588;2;1
4-92818862655;2;1
4-92821285325;2;1
4-92822071500;2;1
4-92822207373;2;1
4-92859897839;2;1
4-92864019707;2;1
4-92870608374;2;1
4-92874622185;2;1
4-92875440845;2;1
4-92877600923;2;1
4-92878706482;2;1
4-92879779635;2;1
4-92881604480;2;1
4-92882752894;2;1
4-92882833713;2;1
4-92883833262;2;1
4-92890122883;2;1
4-92890784917;2;1
4-92890987172;2;1
4-92896130406;2;1
4-92899860425;2;1
4-92899915857;2;1
4-92942087267;2;1
4-92947277458;2;1
4-93066144585;2;1
4-93071177828;2;1
4-93071228956;2;1
4-93075572767;2;1
4-93075775770;2;1
4-93077612711;2;1
4-93079905702;2;1
4-93081668614;2;1
4-93082938380;2;1
4-93086912562;2;1
4-93088415502;2;1
4-93090203319;2;1
4-93090549799;2;1
4-93094450413;2;1
4-93094491985;2;1
4-93094755903;2;1
4-93095670445;2;1
4-93095879736;2;1
4-93096215174;2;1
4-93098486881;2;1
4-93101511049;2;1
4-93101797165;2;1
4-93103257818;2;1
4-93105482370;2;1
4-93105532028;2;1
4-93105704191;2;1
4-93108854605;2;1
4-93109818504;2;1
4-93110222824;2;1
4-93113121554;2;1
4-93114849218;2;1
4-93116558197;2;1
4-93119792640;2;1
4-93122160315;2;1
4-93123838628;2;1
4-93124575534;2;1
4-93125433223;2;1
4-93125753918;2;1
4-93126000197;2;1
4-93126565594;2;1
4-93127318355;2;1
4-93127933969;2;1
4-93127996975;2;1
4-93129022596;2;1
4-93129135604;2;1
4-93131262359;2;1
4-91485801887;2;1
4-91504512797;2;1
4-91514499830;2;1
4-91518277165;2;1
4-91525247359;2;1
4-91528103151;2;1
4-91529912828;2;1
4-91535661547;2;1
4-91607887518;2;1
4-91612297839;2;1
4-91645407585;2;1
4-91648534271;2;1
4-91653564684;2;1
4-91711536720;2;1
4-91720031512;2;1
4-91738471521;2;1
4-91739601186;2;1
4-91742332603;2;1
4-91742930827;2;1
4-91750139596;2;1
4-91752204962;2;1
4-91762849527;2;1
4-91770267370;2;1
4-91774507391;2;1
4-91778128421;2;1
4-91861584814;2;1
4-91890916921;2;1
4-91893141274;2;1
4-91897581246;2;1
4-91898011000;2;1
4-91903248637;2;1
4-91906747618;2;1
4-91907431773;2;1
4-91909354909;2;1
4-91922402385;2;1
4-91969860363;2;1
4-91970379094;2;1
4-91977283691;2;1
4-91977566541;2;1
4-91982742146;2;1
4-91983841632;2;1
4-92002182258;2;1
4-92003785204;2;1
4-92015546825;2;1
4-92016174838;2;1
4-92021369797;2;1
4-92021679089;2;1
4-92022795159;2;1
4-92028587063;2;1
4-92036515789;2;1
4-92079884934;2;1
4-92084793771;2;1
4-92089391542;2;1
4-92093742547;2;1
4-92096357383;2;1
4-92105919636;2;1
4-92121208551;2;1
4-92156006673;2;1
4-92259490272;2;1
4-92284125434;2;1
4-92284256640;2;1
4-92289620584;2;1
4-92289940468;2;1
4-92294453951;2;1
4-92298194404;2;1
4-92307478863;2;1
4-92312398095;2;1
4-92318192786;2;1
4-92323025845;2;1
4-92339329604;2;1
4-92342939022;2;1
4-92385774287;2;1
4-92387105412;2;1
4-92393111386;2;1
4-92399390672;2;1
4-92403264739;2;1
4-92405500594;2;1
4-92409235806;2;1
4-92409712499;2;1
4-92411499025;2;1
4-92426313885;2;1
4-92429162617;2;1
4-92432403103;2;1
4-92436076108;2;1
4-92438663693;2;1
4-92442416983;2;1
4-92442570020;2;1
4-92443002262;2;1
4-92446912538;2;1
4-92450254282;2;1
4-92465847513;2;1
4-92467955242;2;1
4-92468428485;2;1
4-92473401981;2;1
4-92481335253;2;1
4-92485403782;2;1
4-92488116025;2;1
4-92537202698;2;1
4-92538415074;2;1
4-92542658332;2;1
4-92544412951;2;1
4-92546049443;2;1
4-92546666531;2;1
4-92547465004;2;1
4-92551014295;2;1
4-92553494376;2;1
4-92564387410;2;1
4-92569741092;2;1
4-92577159962;2;1
4-92578100074;2;1
4-92578523367;2;1
4-92578699528;2;1
4-92583293163;2;1
4-92596798248;2;1
4-92636951778;2;1
4-92637161831;2;1
4-92640613490;2;1
4-92640937263;2;1
4-92646958752;2;1
4-92648619863;2;1
4-92651275825;2;1
4-92652554749;2;1
4-92653156920;2;1
4-92653828023;2;1
4-92655444459;2;1
4-92655848680;2;1
4-92657082791;2;1
4-92661092578;2;1
4-92661214056;2;1
4-92669394649;2;1
4-92669826713;2;1
4-92672587145;2;1
4-92673143804;2;1
4-92676606954;2;1
4-92678096045;2;1
4-92678123882;2;1
4-92679368620;2;1
4-92679608456;2;1
4-92685449256;2;1
4-92688060154;2;1
4-92688530446;2;1
4-92693034282;2;1
4-92697776178;2;1
4-92699058524;2;1
4-92699386820;2;1
4-92699518357;2;1
4-92701312274;2;1
4-92701958340;2;1
4-92702499091;2;1
4-92703401559;2;1
4-92756697871;2;1
4-92756949043;2;1
4-92758440928;2;1
4-92764488184;2;1
4-92771201500;2;1
4-92774710529;2;1
4-92775429075;2;1
4-92775490435;2;1
4-92779530598;2;1
4-92781738253;2;1
4-92785200688;2;1
4-92787369590;2;1
4-92788329296;2;1
4-92790188710;2;1
4-92791808506;2;1
4-92792541849;2;1
4-92792578738;2;1
4-92792598609;2;1
4-92792828496;2;1
4-92792835481;2;1
4-92794686730;2;1
4-92794712566;2;1
4-92795379819;2;1
4-92798125195;2;1
4-92803054356;2;1
4-92803366278;2;1
4-92808386463;2;1
4-92808450678;2;1
4-92808507415;2;1
4-92809294383;2;1
4-92810414699;2;1
4-92812828818;2;1
4-92813267992;2;1
4-92814180384;2;1
4-92814773076;2;1
4-92815489517;2;1
4-92817106693;2;1
4-92817336155;2;1
4-92817400893;2;1
4-92818891723;2;1
4-92820299443;2;1
4-92863456233;2;1
4-92875654339;2;1
4-92876328773;2;1
4-92880698788;2;1
4-92884219215;2;1
4-92886677695;2;1
4-92892678043;2;1
4-92895311754;2;1
4-92895696063;2;1
4-92896894989;2;1
4-92901741500;2;1
4-92901963809;2;1
4-92912238306;2;1
4-92913108656;2;1
4-92946801667;2;1
4-92950177268;2;1
4-92953106633;2;1
4-93065392355;2;1
4-93066785587;2;1
4-93067636232;2;1
4-93072384752;2;1
4-93077218413;2;1
4-93080355915;2;1
4-93080809494;2;1
4-93081074483;2;1
4-93081611944;2;1
4-93092499682;2;1
4-93099795372;2;1
4-93101363662;2;1
4-92020665628;2;1
4-92021294009;2;1
4-92022060802;2;1
4-92024919052;2;1
4-92027635355;2;1
4-92033466150;2;1
4-92038772482;2;1
4-92094718864;2;1
4-92098401098;2;1
4-92099822268;2;1
4-92101131418;2;1
4-92263702837;2;1
4-92272087600;2;1
4-92275159919;2;1
4-92281389920;2;1
4-92285469063;2;1
4-92286128392;2;1
4-92288570994;2;1
4-92292476047;2;1
4-92307470447;2;1
4-92317089644;2;1
4-92318802240;2;1
4-92319223805;2;1
4-92326343852;2;1
4-92330011739;2;1
4-92330075647;2;1
4-92331807406;2;1
4-92336338400;2;1
4-92338078550;2;1
4-92390223537;2;1
4-92394381657;2;1
4-92404926046;2;1
4-92404972836;2;1
4-92437037980;2;1
4-92439198064;2;1
4-92442107838;2;1
4-92444615858;2;1
4-92461753475;2;1
4-92462708301;2;1
4-92464047988;2;1
4-92465233779;2;1
4-92466659931;2;1
4-92469329301;2;1
4-92471632749;2;1
4-92478970876;2;1
4-92535130970;2;1
4-92538504690;2;1
4-92542031124;2;1
4-92557452714;2;1
4-92558109604;2;1
4-92559679312;2;1
4-92559734560;2;1
4-92564590625;2;1
4-92566007143;2;1
4-92566439095;2;1
4-92572029967;2;1
4-92572434968;2;1
4-92576445793;2;1
4-92579996713;2;1
4-92581968918;2;1
4-92582005202;2;1
4-92582298297;2;1
4-92588629611;2;1
4-92590997853;2;1
4-92593093160;2;1
4-92603288026;2;1
4-92605533245;2;1
4-92638259566;2;1
4-92639668576;2;1
4-92646113493;2;1
4-92647287959;2;1
4-92649305203;2;1
4-92651940889;2;1
4-92653174442;2;1
4-92653835273;2;1
4-92655226188;2;1
4-92659284340;2;1
4-92663437954;2;1
4-92663971550;2;1
4-92664489352;2;1
4-92669470115;2;1
4-92670746040;2;1
4-92672146016;2;1
4-92674080971;2;1
4-92674533524;2;1
4-92675951284;2;1
4-92676528573;2;1
4-92679994228;2;1
4-92682652304;2;1
4-92683913474;2;1
4-92684014599;2;1
4-92684094915;2;1
4-92685073293;2;1
4-92686905333;2;1
4-92687435964;2;1
4-92687811051;2;1
4-92688453968;2;1
4-92689248306;2;1
4-92693935395;2;1
4-92694029595;2;1
4-92694932288;2;1
4-92695250192;2;1
4-92696944830;2;1
4-92697795703;2;1
4-92699150632;2;1
4-92702009426;2;1
4-92702344898;2;1
4-92760103173;2;1
4-92761835438;2;1
4-92762335524;2;1
4-92765871467;2;1
4-92766820052;2;1
4-92767109655;2;1
4-92772736132;2;1
4-92772736959;2;1
4-92774479990;2;1
4-92776052425;2;1
4-92783476460;2;1
4-92784171083;2;1
4-92784788037;2;1
4-92788589202;2;1
4-92789452370;2;1
4-92791580995;2;1
4-92791607866;2;1
4-92795139450;2;1
4-92795701685;2;1
4-92797933901;2;1
4-92799536615;2;1
4-92799826588;2;1
4-92800414564;2;1
4-92802537909;2;1
4-92803723167;2;1
4-92805006579;2;1
4-92805572702;2;1
4-92808543792;2;1
4-92808772037;2;1
4-92808786328;2;1
4-92811611469;2;1
4-92811821361;2;1
4-92812285636;2;1
4-92814285930;2;1
4-92815610762;2;1
4-92815984831;2;1
4-92820837491;2;1
4-92822435439;2;1
4-92859919925;2;1
4-92860413582;2;1
4-92862919353;2;1
4-92869874133;2;1
4-92872253114;2;1
4-92873834868;2;1
4-92873950552;2;1
4-92878640601;2;1
4-92878992386;2;1
4-92881923623;2;1
4-92886742953;2;1
4-92894871455;2;1
4-92900159493;2;1
4-92908574828;2;1
4-92910944394;2;1
4-92914185609;2;1
4-92946617000;2;1
4-92952019008;2;1
4-92957600179;2;1
4-93074409801;2;1
4-93077712636;2;1
4-93078318030;2;1
4-93080035284;2;1
4-93082800552;2;1
4-93083614634;2;1
4-93091140441;2;1
4-93093425630;2;1
4-93094478799;2;1
4-93095841918;2;1
4-93098655201;2;1
4-93103062027;2;1
4-93103218695;2;1
4-93106106577;2;1
4-93106983611;2;1
4-93108410146;2;1
4-93109658539;2;1
4-93109964052;2;1
4-93110701792;2;1
4-93110736047;2;1
4-93112075913;2;1
4-93113407926;2;1
4-93115456680;2;1
4-93117436167;2;1
4-93119510924;2;1
4-93122858061;2;1
4-93125438988;2;1
4-93126666874;2;1
4-93128064676;2;1
4-93131025983;2;1
4-93131155224;2;1
4-93132265645;2;1
4-93134206930;2;1
4-93134398881;2;1
4-93134456061;2;1
4-93136035052;2;1
4-93136304835;2;1
4-93136354769;2;1
4-93139286466;2;1
4-93140622621;2;1
4-93141117113;2;1
4-93141618443;2;1
4-93142897669;2;1
4-93143150778;2;1
4-93143586626;2;1
4-93145438271;2;1
4-93147266238;2;1
4-93151038517;2;1
4-93151890561;2;1
4-93247567149;2;1
4-93248259558;2;1
4-93249743099;2;1
4-93250950199;2;1
4-93252130718;2;1
4-93254725571;2;1
4-93257665427;2;1
4-92027042088;2;1
4-92027520847;2;1
4-92037524006;2;1
4-92090052656;2;1
4-92093056994;2;1
4-92093910506;2;1
4-92097477987;2;1
4-92097951140;2;1
4-92098651606;2;1
4-92121556208;2;1
4-92260646569;2;1
4-92271407911;2;1
4-92281482097;2;1
4-92299349675;2;1
4-92303566890;2;1
4-92314803136;2;1
4-92316773556;2;1
4-92319667593;2;1
4-92319707386;2;1
4-92325321197;2;1
4-92325557522;2;1
4-92326781780;2;1
4-92330233497;2;1
4-92330935875;2;1
4-92332739400;2;1
4-92334057203;2;1
4-92336675070;2;1
4-92343393251;2;1
4-92343567184;2;1
4-92344336562;2;1
4-92380207136;2;1
4-92381013528;2;1
4-92387050525;2;1
4-92390136061;2;1
4-92393728303;2;1
4-92397889540;2;1
4-92400157831;2;1
4-92408617010;2;1
4-92408949163;2;1
4-92409303883;2;1
4-92410595767;2;1
4-92411830441;2;1
4-92415307902;2;1
4-92420268549;2;1
4-92434623686;2;1
4-92439380348;2;1
4-92442130589;2;1
4-92445929981;2;1
4-92448290268;2;1
4-92451320330;2;1
4-92452815839;2;1
4-92454297108;2;1
4-92459170068;2;1
4-92460423630;2;1
4-92466819765;2;1
4-92486105251;2;1
4-92525292382;2;1
4-92530422516;2;1
4-92534317670;2;1
4-92542127633;2;1
4-92549973340;2;1
4-92554826696;2;1
4-92556931429;2;1
4-92559103545;2;1
4-92559737767;2;1
4-92560825026;2;1
4-92562210735;2;1
4-92564201067;2;1
4-92571725488;2;1
4-92572391388;2;1
4-92573775844;2;1
4-92574544440;2;1
4-92575511161;2;1
4-92576738991;2;1
4-92580825870;2;1
4-92590789998;2;1
4-92593491196;2;1
4-92637108722;2;1
4-92638132171;2;1
4-92641927697;2;1
4-92644028746;2;1
4-92646303550;2;1
4-92647788390;2;1
4-92648350004;2;1
4-92649992735;2;1
4-92650665514;2;1
4-92651060345;2;1
4-92652729718;2;1
4-92653368565;2;1
4-92655289027;2;1
4-92659019084;2;1
4-92663463085;2;1
4-92665388445;2;1
4-92667932717;2;1
4-92668310936;2;1
4-92669133350;2;1
4-92670226792;2;1
4-92676931145;2;1
4-92677213311;2;1
4-92678579505;2;1
4-92679150584;2;1
4-92679660143;2;1
4-92681137605;2;1
4-92681447196;2;1
4-92684507181;2;1
4-92687387372;2;1
4-92688503922;2;1
4-92688974716;2;1
4-92752570897;2;1
4-92755661915;2;1
4-92761676105;2;1
4-92761987109;2;1
4-92768648767;2;1
4-92769004598;2;1
4-92773407074;2;1
4-92774908299;2;1
4-92775084499;2;1
4-92778007223;2;1
